timestamp,kw_energy_consumption,prediction,anomaly_score,anomaly_likelihood
2010-08-05 04:00:00,4.7,4.7,0.05,0.73873446712730462
2010-08-05 05:00:00,21.6,37.21266267995115,0.0,0.73873446712730462
2010-08-05 06:00:00,44.0,44.0,0.025,0.6902001693023504
2010-08-05 07:00:00,44.1,44.1,0.025,0.73873446712730462
2010-08-05 08:00:00,40.9,40.9,0.025,0.7830336214502609
2010-08-05 09:00:00,38.5,43.37815518855077,0.05,0.73873446712730462
2010-08-05 10:00:00,43.8,43.8,0.05,0.63810079943882991
2010-08-05 11:00:00,41.7,43.891219500265464,0.025,0.63810079943882991
2010-08-05 12:00:00,40.3,40.3,0.025,0.58330508457591912
2010-08-05 13:00:00,38.4,38.4,0.025,0.52683855044782169
2010-08-05 14:00:00,38.1,38.4169110622512,0.025,0.58330508457591912
2010-08-05 15:00:00,40.0,38.32183774357584,0.025,0.52683855044782169
2010-08-05 16:00:00,39.1,38.32183774357584,0.025,0.52683855044782169
2010-08-05 17:00:00,37.6,43.891219500265464,0.075,0.58657243072912357
2010-08-05 18:00:00,43.7,5.00607900869715,0.025,0.58657243072912357
2010-08-05 19:00:00,39.7,43.83385365018582,0.025,0.53017342746518459
2010-08-05 20:00:00,39.5,40.03869717142717,0.025,0.52683854620606452
2010-08-05 21:00:00,14.2,7.791,0.05,0.53017342746518459
2010-08-05 22:00:00,5.1,16.241719999999997,0.05,0.58657243072912357
2010-08-05 23:00:00,15.5,5.034255306088005,0.1,0.74145236461291719
2010-08-06 00:00:00,19.9,5.034255306088005,0.05,0.78548725497411065
2010-08-06 01:00:00,22.2,5.034255306088005,0.125,0.91355621662911712
2010-08-06 02:00:00,20.5,4.6991998329800815,0.075,0.95043087170211815
2010-08-06 03:00:00,20.4,5.034255306088005,0.075,0.95043087170211815
2010-08-06 04:00:00,20.5,20.338679999999997,0.075,0.97351145341136103
2010-08-06 05:00:00,34.9,20.387075999999997,0.075,0.98683025573034222
2010-08-06 06:00:00,43.5,37.21266267995115,0.075,0.9939159461207876
2010-08-06 07:00:00,38.7,37.21266267995115,0.1,0.99739127992967602
2010-08-06 08:00:00,36.3,43.41470863198553,0.1,0.99896275289388281
2010-08-06 09:00:00,44.5,44.5,0.1,0.99896275289388281
2010-08-06 10:00:00,46.1,43.41470863198553,0.1,0.99961785926052193
2010-08-06 11:00:00,41.6,41.6,0.075,0.99896275296809534
2010-08-06 12:00:00,38.8,41.671693659971965,0.075,0.99896275296809534
2010-08-06 13:00:00,37.1,38.857108325012575,0.075,0.99896275296809534
2010-08-06 14:00:00,38.0,38.0,0.05,0.9983393636914083
2010-08-06 15:00:00,43.0,38.857108325012575,0.05,0.99739127992967602
2010-08-06 16:00:00,39.6,38.857108325012575,0.025,0.99391594593734633
2010-08-06 17:00:00,40.7,43.83385365018582,0.05,0.98683025573034222
2010-08-06 18:00:00,39.2,39.59757186895144,0.05,0.97351145406508066
2010-08-06 19:00:00,39.4,39.4,1.0,0.99999999999930089
2010-08-06 20:00:00,16.1,5.034255306088005,0.0,0.999
2010-08-06 21:00:00,5.3,5.034255306088005,0.0,0.999
2010-08-06 22:00:00,5.2,5.113978714261602,0.025,0.999
2010-08-06 23:00:00,4.8,21.522378391269946,0.025,0.999
2010-08-07 00:00:00,22.0,9.553850899999997,0.05,0.999
2010-08-07 01:00:00,16.9,5.037849569988184,0.025,0.999
2010-08-07 02:00:00,4.7,5.037849569988184,0.025,0.999
2010-08-07 03:00:00,4.7,4.699439883086057,0.0,0.999
2010-08-07 04:00:00,4.7,5.037849569988184,0.0,0.999
2010-08-07 05:00:00,4.7,5.037849569988184,0.0,0.82264979467771804
2010-
